2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:41 info: [0mGET /ws [33m404[0m 46.901 ms - 141[0m
2023-02-06 09:26:50 info: [0mGET /users/63da492af93431821a372326 [32m200[0m 128.885 ms - 193[0m
2023-02-06 09:26:52 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [32m200[0m 1601.207 ms - -[0m
2023-02-06 09:26:52 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 46.035 ms - -[0m
2023-02-06 09:26:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.360 ms - -[0m
2023-02-06 09:26:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.908 ms - -[0m
2023-02-06 09:26:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 81.634 ms - -[0m
2023-02-06 09:26:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.737 ms - -[0m
2023-02-06 09:26:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.262 ms - -[0m
2023-02-06 09:26:55 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 62.831 ms - -[0m
2023-02-06 09:26:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 83.244 ms - -[0m
2023-02-06 09:26:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.891 ms - -[0m
2023-02-06 09:26:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 64.887 ms - -[0m
2023-02-06 09:26:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.934 ms - -[0m
2023-02-06 09:26:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.684 ms - -[0m
2023-02-06 09:26:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 69.179 ms - -[0m
2023-02-06 09:26:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 89.268 ms - -[0m
2023-02-06 09:26:56 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 86.108 ms - -[0m
2023-02-06 09:26:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.886 ms - -[0m
2023-02-06 09:26:56 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.891 ms - -[0m
2023-02-06 09:26:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.777 ms - -[0m
2023-02-06 09:26:56 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.037 ms - -[0m
2023-02-06 09:26:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.643 ms - -[0m
2023-02-06 09:26:56 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 49.397 ms - -[0m
2023-02-06 09:26:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.402 ms - -[0m
2023-02-06 09:26:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.265 ms - -[0m
2023-02-06 09:27:06 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 87.622 ms - -[0m
2023-02-06 09:27:06 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.043 ms - -[0m
2023-02-06 09:27:11 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1042.810 ms - -[0m
2023-02-06 09:27:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.654 ms - -[0m
2023-02-06 09:27:11 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 60.459 ms - -[0m
2023-02-06 09:27:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.362 ms - -[0m
2023-02-06 09:27:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.112 ms - -[0m
2023-02-06 09:27:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.239 ms - -[0m
2023-02-06 09:27:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.887 ms - -[0m
2023-02-06 09:27:16 info: [0mGET /blogs?page=1&limit=6&createdAt=-1 [32m200[0m 723.753 ms - -[0m
2023-02-06 09:27:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.429 ms - -[0m
2023-02-06 09:27:17 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 67.922 ms - -[0m
2023-02-06 09:27:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.928 ms - -[0m
2023-02-06 09:27:17 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 52.835 ms - -[0m
2023-02-06 09:27:17 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 46.067 ms - -[0m
2023-02-06 09:27:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.627 ms - -[0m
2023-02-06 09:27:20 info: [0mGET /blogs?page=2&limit=6&createdAt=-1 [36m304[0m 613.780 ms - -[0m
2023-02-06 09:27:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.058 ms - -[0m
2023-02-06 09:27:20 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 55.657 ms - -[0m
2023-02-06 09:27:20 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 46.801 ms - -[0m
2023-02-06 09:27:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.427 ms - -[0m
2023-02-06 09:27:20 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 47.578 ms - -[0m
2023-02-06 09:27:20 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 57.632 ms - -[0m
2023-02-06 09:27:24 info: [0mGET /blogs?page=1&limit=6&createdAt=-1 [36m304[0m 523.088 ms - -[0m
2023-02-06 09:27:24 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 59.845 ms - -[0m
2023-02-06 09:27:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.299 ms - -[0m
2023-02-06 09:27:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.350 ms - -[0m
2023-02-06 09:27:24 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 66.132 ms - -[0m
2023-02-06 09:27:24 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 61.282 ms - -[0m
2023-02-06 09:27:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.511 ms - -[0m
2023-02-06 09:27:34 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 29.190 ms - -[0m
2023-02-06 09:27:35 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1129.728 ms - -[0m
2023-02-06 09:27:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.002 ms - -[0m
